member_id,recent_visit,recency,frequency,monetary,R_score,F_score,M_score,RFM_Score,Customer_Segment
69,2024-04-29 15:45:00,246,138,19165,1,2,2,122,Lost Customers
70,2024-12-23 10:01:00,8,219,36840,3,1,1,311,Average Customers
71,2024-12-21 10:05:00,10,203,35920,3,1,1,311,Average Customers
72,2024-12-23 18:56:00,8,225,37925,3,1,1,311,Average Customers
73,2024-12-31 12:10:00,0,199,32150,4,1,1,411,Average Customers
74,2024-06-28 14:29:00,186,154,25970,1,2,2,122,Lost Customers
75,2024-12-26 15:42:00,5,196,32065,4,1,1,411,Average Customers
76,2024-07-04 13:54:00,180,174,31395,1,2,1,121,Lost Customers
77,2024-06-01 15:26:00,213,138,21710,1,2,2,122,Lost Customers
78,2024-05-31 08:35:00,214,162,27075,1,2,2,122,Lost Customers
79,2024-06-01 19:19:00,213,156,25415,1,2,2,122,Lost Customers
80,2024-12-21 19:13:00,10,215,34580,3,1,1,311,Average Customers
81,2024-07-01 08:03:00,183,147,25345,1,2,2,122,Lost Customers
82,2024-12-28 09:58:00,3,171,30270,4,2,1,421,Average Customers
83,2024-12-27 17:12:00,4,193,32260,4,1,1,411,Average Customers
84,2024-12-27 15:15:00,4,158,23880,4,2,2,422,Average Customers
85,2024-12-23 12:49:00,8,181,31105,3,1,1,311,Average Customers
86,2024-12-17 18:24:00,14,175,31440,2,1,1,211,Lost Customers
87,2024-08-31 07:33:00,122,144,24385,1,2,2,122,Lost Customers
88,2023-12-28 12:35:00,369,118,18755,1,2,2,122,Lost Customers
89,2024-11-28 14:09:00,33,143,26105,1,2,2,122,Lost Customers
90,2024-12-16 16:37:00,15,165,28370,2,2,2,222,Lost Customers
91,2023-12-17 18:51:00,380,99,15540,1,2,2,122,Lost Customers
92,2024-12-23 19:43:00,8,188,29060,3,1,2,312,Average Customers
93,2024-12-22 12:18:00,9,195,33560,3,1,1,311,Average Customers
94,2024-12-27 11:28:00,4,174,30035,4,2,1,421,Average Customers
95,2024-12-16 17:32:00,15,190,30035,2,1,1,211,Lost Customers
96,2024-12-23 18:13:00,8,194,35590,3,1,1,311,Average Customers
97,2024-07-03 12:19:00,181,129,20485,1,2,2,122,Lost Customers
98,2024-06-30 15:52:00,184,128,19070,1,2,2,122,Lost Customers
99,2024-12-29 15:20:00,2,180,29420,4,1,2,412,Average Customers
100,2024-12-17 16:02:00,14,151,25930,2,2,2,222,Lost Customers
101,2024-06-28 09:57:00,186,122,20820,1,2,2,122,Lost Customers
102,2024-07-03 17:06:00,181,120,22610,1,2,2,122,Lost Customers
103,2024-12-17 07:55:00,14,156,27465,2,2,2,222,Lost Customers
104,2024-12-28 09:18:00,3,187,34270,4,1,1,411,Average Customers
105,2024-12-28 12:17:00,3,186,29980,4,1,1,411,Average Customers
106,2024-12-24 12:12:00,7,168,27780,3,2,2,322,Average Customers
107,2024-07-03 15:30:00,181,87,15040,1,3,3,133,Average Customers
108,2024-12-18 08:21:00,13,134,19675,2,2,2,222,Lost Customers
109,2024-12-16 15:36:00,15,131,24860,2,2,2,222,Lost Customers
110,2024-12-23 17:18:00,8,143,24510,3,2,2,322,Average Customers
111,2024-07-30 17:19:00,154,99,18440,1,2,2,122,Lost Customers
112,2024-12-30 13:54:00,1,160,29895,4,2,2,422,Average Customers
113,2024-07-01 17:12:00,183,93,16555,1,3,2,132,Average Customers
114,2024-12-24 12:44:00,7,147,21930,3,2,2,322,Average Customers
115,2024-09-30 18:38:00,92,116,19790,1,2,2,122,Lost Customers
116,2024-12-23 13:49:00,8,154,27705,3,2,2,322,Average Customers
117,2024-12-06 09:07:00,25,126,25275,2,2,2,222,Lost Customers
118,2024-07-04 16:19:00,180,99,13315,1,2,3,123,Average Customers
119,2024-12-24 10:54:00,7,131,20210,3,2,2,322,Average Customers
120,2024-12-22 13:40:00,9,155,24775,3,2,2,322,Average Customers
121,2024-12-28 14:11:00,3,153,24850,4,2,2,422,Average Customers
122,2024-12-24 20:19:00,7,150,25310,3,2,2,322,Average Customers
123,2024-12-23 17:02:00,8,149,25100,3,2,2,322,Average Customers
124,2024-12-24 19:51:00,7,124,23590,3,2,2,322,Average Customers
125,2024-06-25 15:54:00,189,114,20790,1,2,2,122,Lost Customers
126,2024-12-15 15:35:00,16,108,20790,2,2,2,222,Lost Customers
127,2024-12-10 15:25:00,21,115,18950,2,2,2,222,Lost Customers
128,2024-12-21 10:46:00,10,123,21055,3,2,2,322,Average Customers
129,2024-12-26 14:58:00,5,141,26635,4,2,2,422,Average Customers
130,2024-12-24 20:43:00,7,111,20445,3,2,2,322,Average Customers
131,2024-12-27 16:22:00,4,123,21695,4,2,2,422,Average Customers
132,2024-12-24 15:51:00,7,112,18150,3,2,2,322,Average Customers
133,2024-12-23 07:16:00,8,134,21320,3,2,2,322,Average Customers
134,2023-12-27 10:44:00,370,62,8365,1,3,3,133,Average Customers
135,2024-12-27 13:39:00,4,110,18720,4,2,2,422,Average Customers
136,2023-12-29 12:12:00,368,78,12330,1,3,3,133,Average Customers
137,2024-11-23 16:03:00,38,107,18240,1,2,2,122,Lost Customers
138,2024-12-07 17:29:00,24,123,21260,2,2,2,222,Lost Customers
139,2024-12-27 16:30:00,4,123,22890,4,2,2,422,Average Customers
140,2024-12-24 09:49:00,7,118,20540,3,2,2,322,Average Customers
141,2024-12-19 18:17:00,12,121,20140,2,2,2,222,Lost Customers
142,2024-12-24 18:31:00,7,129,22240,3,2,2,322,Average Customers
143,2024-12-21 13:27:00,10,121,18030,3,2,2,322,Average Customers
144,2023-12-29 13:48:00,368,75,12115,1,3,3,133,Average Customers
145,2024-12-20 18:11:00,11,118,17980,2,2,2,222,Lost Customers
146,2023-12-26 16:05:00,371,55,10535,1,3,3,133,Average Customers
147,2024-12-13 15:44:00,18,97,19230,2,2,2,222,Lost Customers
148,2024-12-28 09:05:00,3,114,18975,4,2,2,422,Average Customers
149,2023-12-25 11:43:00,372,60,9860,1,3,3,133,Average Customers
150,2024-12-13 16:55:00,18,97,14690,2,2,3,223,Average Customers
151,2023-12-20 17:22:00,377,50,6885,1,3,4,134,Average Customers
152,2024-12-24 15:51:00,7,95,14195,3,2,3,323,Lost Big Spenders
153,2023-12-28 17:04:00,369,55,9440,1,3,3,133,Average Customers
154,2024-12-24 09:04:00,7,100,18505,3,2,2,322,Average Customers
155,2024-12-23 08:43:00,8,108,19040,3,2,2,322,Average Customers
156,2024-12-13 19:00:00,18,107,19675,2,2,2,222,Lost Customers
157,2023-12-28 08:36:00,369,80,13895,1,3,3,133,Average Customers
158,2024-12-25 09:26:00,6,99,14795,4,2,3,423,Lost Big Spenders
159,2024-12-26 16:20:00,5,116,18095,4,2,2,422,Average Customers
160,2024-10-29 10:29:00,63,85,13870,1,3,3,133,Average Customers
161,2024-10-28 09:49:00,64,84,12625,1,3,3,133,Average Customers
162,2023-12-28 14:44:00,369,43,7910,1,4,3,143,Average Customers
163,2024-12-29 13:15:00,2,84,14425,4,3,3,433,Loyal Customers
164,2023-12-28 16:37:00,369,51,8740,1,3,3,133,Average Customers
165,2023-12-30 07:21:00,367,47,8415,1,3,3,133,Average Customers
166,2024-12-24 17:39:00,7,77,12380,3,3,3,333,Loyal Customers
167,2024-12-09 16:18:00,22,66,11535,2,3,3,233,Average Customers
168,2024-12-23 15:46:00,8,69,10170,3,3,3,333,Loyal Customers
169,2024-12-27 21:01:00,4,86,15280,4,3,3,433,Loyal Customers
170,2023-12-30 15:09:00,367,47,8765,1,3,3,133,Average Customers
171,2024-12-27 18:04:00,4,71,12475,4,3,3,433,Loyal Customers
172,2024-12-25 09:31:00,6,80,12800,4,3,3,433,Loyal Customers
173,2023-12-30 13:05:00,367,40,7030,1,4,4,144,Average Customers
174,2024-12-24 08:11:00,7,84,12680,3,3,3,333,Loyal Customers
175,2024-12-16 12:43:00,15,67,12545,2,3,3,233,Average Customers
176,2024-12-23 12:07:00,8,85,12970,3,3,3,333,Loyal Customers
177,2024-12-21 16:42:00,10,75,11690,3,3,3,333,Loyal Customers
178,2024-12-19 15:32:00,12,77,11760,2,3,3,233,Average Customers
179,2024-12-23 14:44:00,8,80,11805,3,3,3,333,Loyal Customers
180,2024-12-20 19:57:00,11,90,13265,2,3,3,233,Average Customers
181,2024-12-26 08:30:00,5,83,12655,4,3,3,433,Loyal Customers
182,2024-12-17 15:31:00,14,71,11425,2,3,3,233,Average Customers
183,2024-12-20 14:21:00,11,51,8240,2,3,3,233,Average Customers
184,2024-12-20 09:50:00,11,44,7695,2,4,3,243,Average Customers
185,2024-12-17 13:12:00,14,69,9480,2,3,3,233,Average Customers
186,2024-12-24 15:20:00,7,58,10320,3,3,3,333,Loyal Customers
187,2024-12-27 20:08:00,4,58,10350,4,3,3,433,Loyal Customers
188,2024-12-20 08:21:00,11,65,12900,2,3,3,233,Average Customers
189,2024-12-21 17:55:00,10,64,11440,3,3,3,333,Loyal Customers
190,2024-12-23 08:28:00,8,69,9920,3,3,3,333,Loyal Customers
191,2024-12-31 14:48:00,0,57,9985,4,3,3,433,Loyal Customers
192,2024-12-29 08:36:00,2,54,10460,4,3,3,433,Loyal Customers
193,2024-12-20 18:11:00,11,55,9025,2,3,3,233,Average Customers
194,2024-12-24 14:40:00,7,44,8095,3,4,3,343,Loyal Customers
195,2023-12-30 10:03:00,367,37,6755,1,4,4,144,Average Customers
196,2024-12-23 10:12:00,8,54,7195,3,3,4,334,Loyal Customers
197,2024-12-20 14:25:00,11,44,7435,2,4,4,244,Average Customers
198,2024-12-21 07:40:00,10,65,9315,3,3,3,333,Loyal Customers
199,2024-12-21 09:57:00,10,53,8745,3,3,3,333,Loyal Customers
200,2024-12-20 16:15:00,11,52,8945,2,3,3,233,Average Customers
201,2024-12-21 08:55:00,10,34,5815,3,4,4,344,Loyal Customers
202,2024-12-13 16:16:00,18,26,4950,2,4,4,244,Average Customers
203,2024-12-17 11:35:00,14,22,5115,2,4,4,244,Average Customers
204,2024-12-27 11:05:00,4,43,7525,4,4,4,444,Champions
205,2024-12-24 19:24:00,7,32,4665,3,4,4,344,Loyal Customers
206,2023-12-28 09:01:00,369,19,3945,1,4,4,144,Average Customers
207,2024-12-29 12:03:00,2,44,6435,4,4,4,444,Champions
208,2024-12-19 07:12:00,12,27,3535,2,4,4,244,Average Customers
209,2024-12-24 15:40:00,7,35,5810,3,4,4,344,Loyal Customers
210,2024-12-24 12:47:00,7,28,3955,3,4,4,344,Loyal Customers
211,2024-12-15 15:53:00,16,25,3320,2,4,4,244,Average Customers
212,2024-12-27 12:52:00,4,35,5660,4,4,4,444,Champions
213,2024-12-23 18:10:00,8,37,5545,3,4,4,344,Loyal Customers
214,2024-12-20 12:13:00,11,31,6295,2,4,4,244,Average Customers
215,2023-12-26 19:54:00,371,20,3475,1,4,4,144,Average Customers
216,2024-12-19 19:03:00,12,30,4825,2,4,4,244,Average Customers
217,2024-12-21 16:58:00,10,29,4815,3,4,4,344,Loyal Customers
218,2023-12-30 11:11:00,367,23,2920,1,4,4,144,Average Customers
219,2024-12-20 08:53:00,11,36,6235,2,4,4,244,Average Customers
220,2024-12-23 16:52:00,8,33,4870,3,4,4,344,Loyal Customers
221,2024-12-24 15:10:00,7,35,5930,3,4,4,344,Loyal Customers
222,2024-12-22 15:33:00,9,34,5605,3,4,4,344,Loyal Customers
223,2024-12-24 19:19:00,7,31,5960,3,4,4,344,Loyal Customers
224,2024-12-30 15:19:00,1,31,4180,4,4,4,444,Champions
225,2024-12-23 15:04:00,8,17,2250,3,4,4,344,Loyal Customers
226,2024-12-28 12:17:00,3,8,1035,4,4,4,444,Champions
227,2024-12-23 14:55:00,8,12,1250,3,4,4,344,Loyal Customers
228,2024-12-16 16:26:00,15,23,3475,2,4,4,244,Average Customers
229,2024-12-31 13:56:00,0,17,3040,4,4,4,444,Champions
230,2024-12-24 15:46:00,7,13,1875,3,4,4,344,Loyal Customers
231,2024-12-21 13:29:00,10,17,3370,3,4,4,344,Loyal Customers
232,2024-12-24 15:01:00,7,15,2325,3,4,4,344,Loyal Customers
233,2024-12-13 11:29:00,18,12,2620,2,4,4,244,Average Customers
234,2024-12-23 17:31:00,8,24,4620,3,4,4,344,Loyal Customers
235,2024-12-31 18:55:00,0,19,3070,4,4,4,444,Champions
236,2024-12-28 18:41:00,3,16,2420,4,4,4,444,Champions
237,2024-12-24 10:23:00,7,15,2920,3,4,4,344,Loyal Customers
238,2024-12-21 15:16:00,10,12,2515,3,4,4,344,Loyal Customers
239,2024-12-24 19:07:00,7,16,2890,3,4,4,344,Loyal Customers
240,2024-12-20 14:58:00,11,11,1265,2,4,4,244,Average Customers
241,2024-12-27 12:19:00,4,9,950,4,4,4,444,Champions
242,2024-12-23 15:45:00,8,617,107840,3,1,1,311,Average Customers
243,2024-12-23 19:18:00,8,602,98735,3,1,1,311,Average Customers
244,2024-12-16 08:46:00,15,682,119715,2,1,1,211,Lost Customers
245,2024-07-02 17:33:00,182,549,93605,1,1,1,111,Lost Customers
246,2024-12-26 19:09:00,5,589,94755,4,1,1,411,Average Customers
247,2024-12-19 18:03:00,12,626,106070,2,1,1,211,Lost Customers
248,2024-06-28 16:38:00,186,600,96385,1,1,1,111,Lost Customers
249,2024-12-27 17:30:00,4,590,98570,4,1,1,411,Average Customers
250,2024-07-03 15:18:00,181,565,99000,1,1,1,111,Lost Customers
251,2024-04-05 15:12:00,270,532,92360,1,1,1,111,Lost Customers
252,2024-06-27 10:09:00,187,560,88740,1,1,1,111,Lost Customers
253,2024-08-01 14:04:00,152,570,93220,1,1,1,111,Lost Customers
254,2024-07-01 15:14:00,183,564,101095,1,1,1,111,Lost Customers
255,2024-12-31 11:13:00,0,643,108460,4,1,1,411,Average Customers
256,2024-12-16 11:22:00,15,658,113195,2,1,1,211,Lost Customers
257,2024-12-24 16:13:00,7,657,115320,3,1,1,311,Average Customers
258,2024-12-28 09:26:00,3,573,96570,4,1,1,411,Average Customers
259,2024-07-04 15:42:00,180,542,90985,1,1,1,111,Lost Customers
260,2024-12-27 07:35:00,4,635,104855,4,1,1,411,Average Customers
261,2024-03-06 17:36:00,300,482,82240,1,1,1,111,Lost Customers
262,2024-02-05 12:48:00,330,453,73850,1,1,1,111,Lost Customers
263,2024-12-27 14:55:00,4,596,99800,4,1,1,411,Average Customers
264,2024-03-06 15:29:00,300,525,81405,1,1,1,111,Lost Customers
265,2024-12-19 12:11:00,12,360,56680,2,1,1,211,Lost Customers
266,2024-07-03 15:12:00,181,389,62005,1,1,1,111,Lost Customers
267,2024-05-03 15:37:00,242,314,50225,1,1,1,111,Lost Customers
268,2024-12-20 19:02:00,11,370,62320,2,1,1,211,Lost Customers
269,2024-02-05 08:26:00,330,211,39770,1,1,1,111,Lost Customers
270,2024-12-04 18:14:00,27,375,63175,2,1,1,211,Lost Customers
271,2024-07-27 12:22:00,157,398,70315,1,1,1,111,Lost Customers
272,2024-03-06 07:22:00,300,291,43720,1,1,1,111,Lost Customers
273,2024-04-05 09:06:00,270,325,52575,1,1,1,111,Lost Customers
274,2024-06-03 10:21:00,211,315,50125,1,1,1,111,Lost Customers
275,2024-12-24 17:35:00,7,397,66335,3,1,1,311,Average Customers
276,2024-12-15 11:02:00,16,390,65635,2,1,1,211,Lost Customers
277,2024-12-27 09:54:00,4,360,60125,4,1,1,411,Average Customers
278,2024-12-27 19:31:00,4,439,74210,4,1,1,411,Average Customers
279,2024-12-27 10:50:00,4,408,70090,4,1,1,411,Average Customers
280,2024-12-20 12:28:00,11,416,74175,2,1,1,211,Lost Customers
281,2024-04-03 18:08:00,272,314,53345,1,1,1,111,Lost Customers
282,2024-06-04 16:39:00,210,370,63495,1,1,1,111,Lost Customers
283,2024-12-19 15:40:00,12,268,47685,2,1,1,211,Lost Customers
284,2024-12-19 19:55:00,12,281,48825,2,1,1,211,Lost Customers
285,2024-12-25 11:20:00,6,320,50725,4,1,1,411,Average Customers
286,2024-12-24 12:36:00,7,311,57425,3,1,1,311,Average Customers
287,2023-12-30 17:04:00,367,157,26580,1,2,2,122,Lost Customers
288,2024-12-29 13:06:00,2,262,45795,4,1,1,411,Average Customers
289,2024-12-19 17:27:00,12,288,45845,2,1,1,211,Lost Customers
290,2024-12-28 18:52:00,3,290,50820,4,1,1,411,Average Customers
291,2024-12-24 09:34:00,7,304,53635,3,1,1,311,Average Customers
292,2024-12-25 16:15:00,6,282,45685,4,1,1,411,Average Customers
293,2024-12-30 14:43:00,1,330,49380,4,1,1,411,Average Customers
294,2024-12-27 18:46:00,4,300,44270,4,1,1,411,Average Customers
295,2024-05-30 12:00:00,215,225,40105,1,1,1,111,Lost Customers
296,2024-10-01 15:22:00,91,259,44790,1,1,1,111,Lost Customers
297,2024-12-30 15:53:00,1,293,49935,4,1,1,411,Average Customers
298,2024-12-12 19:45:00,19,306,49335,2,1,1,211,Lost Customers
299,2024-12-09 18:55:00,22,274,46550,2,1,1,211,Lost Customers
300,2024-12-25 11:37:00,6,295,51140,4,1,1,411,Average Customers
301,2024-12-24 15:26:00,7,307,48640,3,1,1,311,Average Customers
302,2024-12-18 16:43:00,13,316,53350,2,1,1,211,Lost Customers
303,2024-12-20 17:45:00,11,297,44785,2,1,1,211,Lost Customers
304,2024-12-03 09:23:00,28,315,52520,2,1,1,211,Lost Customers
305,2024-06-22 18:52:00,192,223,33810,1,1,1,111,Lost Customers
306,2024-07-04 16:46:00,180,169,27845,1,2,2,122,Lost Customers
307,2024-07-04 12:27:00,180,153,27360,1,2,2,122,Lost Customers
308,2024-12-16 12:01:00,15,191,35105,2,1,1,211,Lost Customers
309,2024-12-12 21:05:00,19,231,38340,2,1,1,211,Lost Customers
310,2024-05-03 17:58:00,242,143,23390,1,2,2,122,Lost Customers
311,2024-12-21 09:44:00,10,208,32350,3,1,1,311,Average Customers
312,2024-12-27 17:11:00,4,227,38225,4,1,1,411,Average Customers
313,2024-12-27 17:27:00,4,223,41535,4,1,1,411,Average Customers
314,2024-12-19 13:40:00,12,227,38765,2,1,1,211,Lost Customers
315,2024-12-24 09:53:00,7,220,39020,3,1,1,311,Average Customers
316,2024-12-11 12:06:00,20,187,30195,2,1,1,211,Lost Customers
317,2024-04-05 19:19:00,270,133,23680,1,2,2,122,Lost Customers
318,2024-07-03 10:10:00,181,160,25045,1,2,2,122,Lost Customers
319,2024-12-25 18:41:00,6,233,39280,4,1,1,411,Average Customers
320,2024-12-23 08:14:00,8,195,32035,3,1,1,311,Average Customers
321,2024-12-27 11:22:00,4,204,38235,4,1,1,411,Average Customers
322,2024-12-27 12:11:00,4,240,39425,4,1,1,411,Average Customers
323,2024-12-23 12:31:00,8,191,29945,3,1,2,312,Average Customers
324,2024-12-23 18:17:00,8,178,27235,3,1,2,312,Average Customers
325,2024-12-16 21:42:00,14,213,35865,2,1,1,211,Lost Customers
326,2024-07-04 17:58:00,180,109,17420,1,2,2,122,Lost Customers
327,2024-05-02 07:36:00,243,94,14970,1,2,3,123,Average Customers
328,2024-12-24 09:15:00,7,180,29465,3,1,2,312,Average Customers
329,2024-12-30 14:57:00,1,180,31820,4,1,1,411,Average Customers
330,2024-12-07 16:08:00,24,162,29655,2,2,2,222,Lost Customers
331,2024-07-04 12:39:00,180,127,21800,1,2,2,122,Lost Customers
332,2024-12-27 17:40:00,4,178,34555,4,1,1,411,Average Customers
333,2024-12-20 12:39:00,11,167,31205,2,2,1,221,Lost Customers
334,2024-06-29 13:25:00,185,141,23205,1,2,2,122,Lost Customers
335,2024-12-24 06:00:00,7,152,25695,3,2,2,322,Average Customers
336,2024-12-25 08:01:00,6,180,27705,4,1,2,412,Average Customers
337,2024-12-23 12:02:00,8,151,23850,3,2,2,322,Average Customers
338,2024-12-31 20:10:00,0,183,31490,4,1,1,411,Average Customers
339,2024-12-27 08:58:00,4,167,28645,4,2,2,422,Average Customers
340,2024-12-25 10:25:00,6,193,31380,4,1,1,411,Average Customers
341,2024-05-04 12:14:00,241,101,13775,1,2,3,123,Average Customers
342,2024-12-13 18:26:00,18,174,28290,2,2,2,222,Lost Customers
343,2024-07-04 17:57:00,180,133,23360,1,2,2,122,Lost Customers
344,2024-12-19 13:32:00,12,162,24110,2,2,2,222,Lost Customers
345,2024-12-27 16:31:00,4,178,30295,4,1,1,411,Average Customers
346,2024-12-30 18:00:00,1,171,27585,4,2,2,422,Average Customers
347,2024-12-19 09:15:00,12,173,28765,2,2,2,222,Lost Customers
348,2023-12-19 18:29:00,378,98,18010,1,2,2,122,Lost Customers
349,2024-12-31 16:39:00,0,168,32480,4,2,1,421,Average Customers
350,2024-11-30 13:06:00,31,144,23775,2,2,2,222,Lost Customers
351,2024-07-03 13:33:00,181,94,15110,1,2,3,123,Average Customers
352,2024-12-24 13:03:00,7,135,22025,3,2,2,322,Average Customers
353,2024-12-28 15:20:00,3,145,23095,4,2,2,422,Average Customers
354,2024-12-26 15:00:00,5,145,24735,4,2,2,422,Average Customers
355,2024-07-01 10:05:00,183,96,14360,1,2,3,123,Average Customers
356,2024-12-23 14:23:00,8,140,23295,3,2,2,322,Average Customers
357,2024-12-30 10:31:00,1,148,23055,4,2,2,422,Average Customers
358,2024-06-30 12:29:00,184,86,14190,1,3,3,133,Average Customers
359,2024-12-20 16:19:00,11,146,23190,2,2,2,222,Lost Customers
360,2024-12-23 19:08:00,8,150,23705,3,2,2,322,Average Customers
361,2024-07-01 15:19:00,183,98,15515,1,2,2,122,Lost Customers
362,2024-12-29 14:15:00,2,135,19450,4,2,2,422,Average Customers
363,2024-12-01 09:15:00,30,137,20955,2,2,2,222,Lost Customers
364,2024-07-04 20:46:00,180,80,11645,1,3,3,133,Average Customers
365,2024-12-27 15:23:00,4,167,26340,4,2,2,422,Average Customers
366,2024-12-19 19:19:00,12,164,27230,2,2,2,222,Lost Customers
367,2024-12-26 19:18:00,5,137,20665,4,2,2,422,Average Customers
368,2024-12-18 15:46:00,13,157,26740,2,2,2,222,Lost Customers
369,2024-12-30 16:35:00,1,127,20775,4,2,2,422,Average Customers
370,2024-12-14 19:32:00,17,132,23415,2,2,2,222,Lost Customers
371,2024-12-29 09:25:00,2,139,23830,4,2,2,422,Average Customers
372,2024-07-03 14:27:00,181,82,13085,1,3,3,133,Average Customers
373,2024-12-29 16:24:00,2,135,24050,4,2,2,422,Average Customers
374,2024-12-26 18:33:00,5,140,25375,4,2,2,422,Average Customers
375,2023-12-28 13:23:00,369,61,8950,1,3,3,133,Average Customers
376,2024-07-04 08:04:00,180,69,10590,1,3,3,133,Average Customers
377,2024-12-27 09:01:00,4,109,18770,4,2,2,422,Average Customers
378,2024-12-23 12:11:00,8,126,21835,3,2,2,322,Average Customers
379,2023-12-25 17:58:00,372,61,10095,1,3,3,133,Average Customers
380,2024-07-03 15:14:00,181,74,12040,1,3,3,133,Average Customers
